Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/users/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/posts/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/admin_panel/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/lib/python3.11/asyncio/log.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/copy.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1762609880.8333418
File /usr/lib/python3.11/asyncio/trsock.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1762610494.604492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1762609880.8166752
File /usr/lib/python3.11/email/quoprimime.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1762610494.5744922
File /usr/lib/python3.11/unittest/main.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/_markupbase.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1762609880.7566752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1762609880.846675
File /usr/lib/python3.11/struct.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/users/apps.py first seen with mtime 1762661038.7310264
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/admin_panel/apps.py first seen with mtime 1762609989.886327
File /usr/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1762609880.8533416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1762609880.7566752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1762610494.5911589
File /usr/lib/python3.11/email/_encoded_words.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1762609880.670009
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1762609880.8266752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/test/utils.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1762609880.5533426
File /usr/lib/python3.11/heapq.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1762609880.7566752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1762609880.8266752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1762609880.8300085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/test/__init__.py first seen with mtime 1762609880.846675
File /usr/lib/python3.11/json/__init__.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/socket.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/asyncio/constants.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1762609880.670009
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1762610494.604492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1762609880.6900089
File /usr/lib/python3.11/asyncio/unix_events.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/views.py first seen with mtime 1762610494.5811589
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1762609880.8500082
File /usr/lib/python3.11/asyncio/staggered.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1762609880.5233428
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1762609880.8233418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1762611487.2312999
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1762609880.8500082
File /usr/lib/python3.11/copyreg.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1762609880.5533426
File /usr/lib/python3.11/pickle.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/re/_constants.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/dataclasses.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1762609880.6533422
File /usr/lib/python3.11/contextvars.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/unittest/mock.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/asyncio/__init__.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/sysconfig.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/http/client.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/urllib/response.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1762610494.5778255
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1762609880.6533422
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1762609880.8266752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/re/_casefix.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1762609880.670009
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1762609880.846675
File /usr/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/authentication.py first seen with mtime 1762610494.5744922
File /usr/lib/python3.11/asyncio/queues.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/users/views.py first seen with mtime 1762660404.2753243
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1762609880.7566752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1762609880.8300085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/admin_panel/views.py first seen with mtime 1762612507.7650874
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1762611487.2312999
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1762609880.8400085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1762609880.8533416
File /usr/lib/python3.11/logging/config.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/json/scanner.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1762610494.5911589
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1762609880.8266752
File /usr/lib/python3.11/unittest/runner.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/inspect.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/users/models.py first seen with mtime 1762660183.9624171
File /usr/lib/python3.11/typing.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1762609880.6733422
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/admin_panel/models.py first seen with mtime 1762609989.886327
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1762609880.8233418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/test/testcases.py first seen with mtime 1762609880.846675
File /usr/lib/python3.11/ssl.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1762611487.2312999
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1762609880.8266752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1762609880.8200085
File /usr/lib/python3.11/unittest/case.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1762609880.846675
File /usr/lib/python3.11/asyncio/base_events.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1762609880.8100085
File /usr/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1762609880.8200085
File /usr/lib/python3.11/importlib/resources/abc.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/concurrent/__init__.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/argparse.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1762609880.8500082
File /usr/lib/python3.11/json/encoder.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1762611487.2312999
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1762610494.6011586
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1762609880.846675
File /usr/lib/python3.11/unittest/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1762609880.670009
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1762609880.8433416
File /usr/lib/python3.11/zoneinfo/_common.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/operator.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/logging/handlers.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1762610494.604492
File /usr/lib/python3.11/ast.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/re/_compiler.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1762609880.8166752
File /usr/lib/python3.11/shutil.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/wsgiref/handlers.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/schemas/utils.py first seen with mtime 1762610494.5911589
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1762609880.8300085
File /usr/lib/python3.11/mimetypes.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/email/header.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/users/urls.py first seen with mtime 1762614145.3990767
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1762610494.5911589
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/admin_panel/urls.py first seen with mtime 1762612554.4250538
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1762609880.4966762
File /usr/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/email/iterators.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/importlib/__init__.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/xml/dom/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/mysql/base.py first seen with mtime 1762609880.8233418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1762609880.8500082
File /usr/lib/python3.11/pathlib.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/corsheaders/checks.py first seen with mtime 1762610494.664492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1762609880.8100085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1762609880.8200085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1762609880.8533416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1762609880.6900089
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1762609880.6533422
File /usr/lib/python3.11/signal.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/email/contentmanager.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1762609880.8400085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1762611487.2379663
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1762609880.8166752
File /usr/lib/python3.11/wsgiref/headers.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/calendar.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/string.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/corsheaders/defaults.py first seen with mtime 1762610494.664492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1762609880.7566752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/posts/serializers.py first seen with mtime 1762613711.6466982
File /usr/lib/python3.11/wsgiref/util.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1762609880.8300085
File /usr/lib/python3.11/email/generator.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/email/mime/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/functions/json.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/MySQLdb/_exceptions.py first seen with mtime 1762610494.4778259
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1762609880.670009
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1762609880.8300085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1762609880.7566752
File /usr/lib/python3.11/asyncio/selector_events.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/bz2.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1762609880.783342
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1762609880.8300085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1762609880.8100085
File /usr/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1762609880.8433416
File /usr/lib/python3.11/importlib/metadata/_adapters.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1762609880.4933429
File /usr/lib/python3.11/_weakrefset.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1762609880.8533416
File /usr/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1762609880.6900089
File /usr/lib/python3.11/__future__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1762609880.8166752
File /usr/lib/python3.11/html/parser.py first seen with mtime 1745849508.0
